"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"FOX","J01DC01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"CAZ","J01DD02",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"FEP","J01DE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"ATM","J01DF01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"NAL","J01MB02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"CHL","J01BA01",50,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"CIP","J01MA02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"SXT","J01EE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"TET","J01AA07",100,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",23.38,113.76,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",124,2,2,"GEN","J01GB03",0,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"AMP","J01CA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"AMC","J01CR02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"FOX","J01DC01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"CAZ","J01DD02",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"FEP","J01DE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"ATM","J01DF01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"NAL","J01MB02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"CHL","J01BA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"CIP","J01MA02",50,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"SXT","J01EE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"TET","J01AA07",100,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.9,114.9,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",220,1,2,"GEN","J01GB03",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"AMP","J01CA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"AMC","J01CR02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"FOX","J01DC01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"CAZ","J01DD02",0,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"FEP","J01DE01",0,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"ATM","J01DF01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"NAL","J01MB02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"CHL","J01BA01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"CIP","J01MA02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"SXT","J01EE01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"TET","J01AA07",0,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",47.12,128.74,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",73,1,1,"GEN","J01GB03",0,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"AMP","J01CA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"AMC","J01CR02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"FOX","J01DC01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"CAZ","J01DD02",0,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"FEP","J01DE01",0,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"ATM","J01DF01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"NAL","J01MB02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"CHL","J01BA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"CIP","J01MA02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"SXT","J01EE01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"TET","J01AA07",100,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",37.2,106.16,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",97,1,1,"GEN","J01GB03",0,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"AMP","J01CA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"AMC","J01CR02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"FOX","J01DC01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"CAZ","J01DD02",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"FEP","J01DE01",50,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"ATM","J01DF01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"NAL","J01MB02",50,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"CHL","J01BA01",50,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"CIP","J01MA02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"SXT","J01EE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"TET","J01AA07",100,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",41.94,122.53,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",63,3,2,"GEN","J01GB03",50,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"AMP","J01CA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"AMC","J01CR02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"FOX","J01DC01",0,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"CAZ","J01DD02",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"FEP","J01DE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"ATM","J01DF01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"NAL","J01MB02",100,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"CHL","J01BA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"CIP","J01MA02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"SXT","J01EE01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"TET","J01AA07",100,NA,"CLSI 2014 M100-S24",NA,NA,"Tetracyclines","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",33.14,119.79,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",27,7,2,"GEN","J01GB03",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminoglycosides","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"AMP","J01CA01",100,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"AMC","J01CR02",75,NA,"CLSI 2014 M100-S24",NA,NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"CLX","J01DB01",100,NA,"CLSI 2014 M100-S24",NA,NA,"1st Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"FOX","J01DC01",50,NA,"CLSI 2014 M100-S24",NA,NA,"Cephamycin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"CTX","J01DD01",100,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"CAZ","J01DD02",75,NA,"CLSI 2014 M100-S24",NA,NA,"3rd Generation Cephalosporin","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"FEP","J01DE01",75,NA,"CLSI 2014 M100-S24",NA,NA,"2nd Generation Cephalosporin","Highly important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"ATM","J01DF01",75,NA,"CLSI 2014 M100-S24",NA,NA,"Monobactams","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"MEM","J01DH02",0,NA,"CLSI 2014 M100-S24",NA,NA,"Carbapenems","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"NAL","J01MB02",75,NA,"CLSI 2014 M100-S24",NA,NA,"Quinolones","Critically important"
"10.18632/oncotarget.21496","Ali",2017,"CHN",34.29,113.38,"2015-01-01","2016-12-31","Cattle","Product",NA,"DD_PCR","E. coli","ESBL",43,9,4,"CHL","J01BA01",50,NA,"CLSI 2014 M100-S24",NA,NA,"Amphenicols","Highly important"
