"Year","Region_name","Region_code_iso3","Region_code_numeric3","Lat","Lon","Microorganism","Antibiotic","Resistance"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","27.35"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","34.45"
2020,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","53.91"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","85.26"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","93.26"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","84.82"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","94.59"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","24.75"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","15.79"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","24.6"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","74.75"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","4.75"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","15.93"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","50.9"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","50.19"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","43.14"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","49.05"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","38.7"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","68.58"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","75.35"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","17.77"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","39"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","28.15"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","28.06"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","33.08"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","32.54"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","30.68"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","26.02"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","34.13"
2021,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","53.74"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Aminoglycosides","83.31"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Carbapenems","91.01"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Combined resistance (Carb + Fluo + Aminog)","82.12"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Acinetobacter spp.","Fluoroquinolones","91.17"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecalis","High-level gentamicin","26.93"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Enterococcus faecium","Vancomycin","15.96"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminoglycosides","21.91"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Aminopenicillins","76.95"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Carbapenems","2.75"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Combined resistance (3GCeph + Fluo + Aminog)","14.66"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Fluoroquinolones","49.86"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Escherichia coli","Third-generation cephalosporins","53.09"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Aminoglycosides","42.94"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Carbapenems","52.4"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Combined resistance (3GCeph + Fluo + Aminog)","37.91"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Fluoroquinolones","69.01"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Klebsiella pneumoniae","Third-generation cephalosporins","77.64"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Aminoglycosides","14.97"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Carbapenems","35.97"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Ceftazidime","26.69"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Combined resistance (at least 3 among Pip-Tazo, Cefta, Carb, Fluo, Aminog)","26.26"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Fluoroquinolones","29.9"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Pseudomonas aeruginosa","Piperacillin-Tazobactam","35.36"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Staphylococcus aureus","MRSA","31.29"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Combined penicillins (non-wild-type) and macrolides","31.82"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Macrolides","41.85"
2022,"Türkiye","TUR",792,38.6226863,24.5239512,"Streptococcus pneumoniae","Penicillins (non-wild-type)","50.99"
