"Year","Region_name","Region_code_iso3","Region_code_numeric3","Lat","Lon","Department","Microorganism","Isolated","Percent"
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Pseudomonas aeruginosa",15,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Pseudomonas aeruginosa",15,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Pseudomonas aeruginosa",15,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Emergency department","Staphylococcus aureus",36,0
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Haematology or oncology","Staphylococcus aureus",36,3
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Staphylococcus aureus",36,6
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Staphylococcus aureus",36,64
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Staphylococcus aureus",36,14
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Other","Staphylococcus aureus",36,0
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal","Staphylococcus aureus",36,6
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Staphylococcus aureus",36,6
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Staphylococcus aureus",36,3
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Staphylococcus aureus",36,0
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Emergency department","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Haematology or oncology","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Infectious disease ward","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Intensive care unit","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Internal medicine","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Other","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Paediatrics or neonatal intensive care unit","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Surgery","Streptococcus pneumoniae",1,NA
2022,"Moldova","MDA",498,46.9531391,25.7500291,"Urology","Streptococcus pneumoniae",1,NA
